"Participant","Task","Task_Order","Duration","Screen_Resolution","Screen_Size","Screen_Refresh","Browser","Browser_Version","Device_OS","Illusion_Type","Block","Trial","Stimulus","Illusion_Strength","Illusion_Effect","Illusion_Side","Illusion_Difference","Answer","Error","RT"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,51,"MullerLyer_-5.25714_0.05000",-5.25714,"Congruent","1",0.05,"down",1,"677"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,52,"MullerLyer_17.08571_0.18826",17.08571,"Incongruent","1",0.18826,"down",1,"1032"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,53,"MullerLyer_-5.25714_0.18826",-5.25714,"Congruent","1",0.18826,"down",1,"3171"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,54,"MullerLyer_-5.25714_-0.29056",-5.25714,"Congruent","-1",0.29056,"up",1,"760"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,55,"MullerLyer_-23.000_-0.0500",-23,"Congruent","-1",0.05,"down",0,"1374"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,56,"MullerLyer_-17.08571_0.10808",-17.08571,"Congruent","1",0.10808,"down",1,"499"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,57,"MullerLyer_-11.17143_0.18826",-11.17143,"Congruent","1",0.18826,"up",0,"353"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,58,"MullerLyer_17.08571_-0.0500",17.08571,"Incongruent","-1",0.05,"up",1,"701"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,59,"MullerLyer_23.0000_0.10808",23,"Incongruent","1",0.10808,"up",0,"586"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,60,"MullerLyer_-17.08571_-0.18826",-17.08571,"Congruent","-1",0.18826,"down",0,"568"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,61,"MullerLyer_-23.000_-0.10808",-23,"Congruent","-1",0.10808,"down",0,"463"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,62,"MullerLyer_5.25714_-0.0500",5.25714,"Incongruent","-1",0.05,"up",1,"622"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,63,"MullerLyer_17.08571_-0.18826",17.08571,"Incongruent","-1",0.18826,"down",0,"425"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","MullerLyer",2,64,"MullerLyer_5.25714_0.18826",5.25714,"Incongruent","1",0.18826,"up",0,"227"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,1,"VerticalHorizontal_24.51429_-0.1346",24.51429,"Incongruent","-1",0.1346,"right",0,"642"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,2,"VerticalHorizontal_7.54286_-0.0500",7.54286,"Incongruent","-1",0.05,"left",1,"457"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,3,"VerticalHorizontal_-7.54286_0.19230",-7.54286,"Congruent","1",0.1923,"right",1,"303"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,4,"VerticalHorizontal_-24.51429_-0.1346",-24.51429,"Congruent","-1",0.1346,"right",0,"311"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,5,"VerticalHorizontal_-16.02857_0.13460",-16.02857,"Congruent","1",0.1346,"right",1,"3403"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,6,"VerticalHorizontal_16.02857_0.05000",16.02857,"Incongruent","1",0.05,"left",0,"768"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,7,"VerticalHorizontal_-16.02857_-0.0500",-16.02857,"Congruent","-1",0.05,"right",0,"797"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,8,"VerticalHorizontal_33.0000_-0.0500",33,"Incongruent","-1",0.05,"left",1,"1469"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,9,"VerticalHorizontal_-16.02857_-0.1346",-16.02857,"Congruent","-1",0.1346,"right",0,"1256"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,10,"VerticalHorizontal_33.0000_-0.1923",33,"Incongruent","-1",0.1923,"right",0,"1634"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,11,"VerticalHorizontal_24.51429_0.05000",24.51429,"Incongruent","1",0.05,"right",1,"1516"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,12,"VerticalHorizontal_24.51429_-0.0500",24.51429,"Incongruent","-1",0.05,"right",0,"1316"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,13,"VerticalHorizontal_-24.51429_0.13460",-24.51429,"Congruent","1",0.1346,"left",0,"1652"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,14,"VerticalHorizontal_-16.02857_-0.1923",-16.02857,"Congruent","-1",0.1923,"right",0,"287"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,15,"VerticalHorizontal_16.02857_-0.08717",16.02857,"Incongruent","-1",0.08717,"left",1,"1029"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,16,"VerticalHorizontal_-7.54286_0.05000",-7.54286,"Congruent","1",0.05,"right",1,"729"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,17,"VerticalHorizontal_24.51429_0.08717",24.51429,"Incongruent","1",0.08717,"right",1,"543"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,18,"VerticalHorizontal_7.54286_0.13460",7.54286,"Incongruent","1",0.1346,"right",1,"1862"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,19,"VerticalHorizontal_24.51429_0.13460",24.51429,"Incongruent","1",0.1346,"right",1,"861"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,20,"VerticalHorizontal_16.02857_0.08717",16.02857,"Incongruent","1",0.08717,"right",1,"165"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,21,"VerticalHorizontal_-16.02857_0.19230",-16.02857,"Congruent","1",0.1923,"right",1,"1015"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,22,"VerticalHorizontal_-7.54286_-0.08717",-7.54286,"Congruent","-1",0.08717,"right",0,"639"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,23,"VerticalHorizontal_7.54286_0.05000",7.54286,"Incongruent","1",0.05,"left",0,"2341"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,24,"VerticalHorizontal_33.0000_-0.08717",33,"Incongruent","-1",0.08717,"left",1,"404"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,25,"VerticalHorizontal_24.51429_-0.1923",24.51429,"Incongruent","-1",0.1923,"left",1,"715"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,26,"VerticalHorizontal_-16.02857_-0.08717",-16.02857,"Congruent","-1",0.08717,"left",1,"1943"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,27,"VerticalHorizontal_-24.51429_0.08717",-24.51429,"Congruent","1",0.08717,"left",0,"1090"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,28,"VerticalHorizontal_33.0000_0.19230",33,"Incongruent","1",0.1923,"left",0,"700"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,29,"VerticalHorizontal_7.54286_0.19230",7.54286,"Incongruent","1",0.1923,"left",0,"646"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,30,"VerticalHorizontal_-7.54286_0.08717",-7.54286,"Congruent","1",0.08717,"left",0,"709"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,31,"VerticalHorizontal_16.02857_-0.1346",16.02857,"Incongruent","-1",0.1346,"left",1,"2760"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,32,"VerticalHorizontal_7.54286_-0.08717",7.54286,"Incongruent","-1",0.08717,"left",1,"587"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,33,"VerticalHorizontal_-33.000_-0.1346",-33,"Congruent","-1",0.1346,"left",1,"1224"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,34,"VerticalHorizontal_-33.000_0.13460",-33,"Congruent","1",0.1346,"right",1,"368"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,35,"VerticalHorizontal_24.51429_-0.08717",24.51429,"Incongruent","-1",0.08717,"right",0,"493"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,36,"VerticalHorizontal_33.0000_-0.1346",33,"Incongruent","-1",0.1346,"right",0,"521"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,37,"VerticalHorizontal_-16.02857_0.05000",-16.02857,"Congruent","1",0.05,"right",1,"456"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,38,"VerticalHorizontal_-24.51429_0.05000",-24.51429,"Congruent","1",0.05,"right",1,"335"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,39,"VerticalHorizontal_16.02857_0.13460",16.02857,"Incongruent","1",0.1346,"left",0,"296"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,40,"VerticalHorizontal_-24.51429_0.19230",-24.51429,"Congruent","1",0.1923,"right",1,"40"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,41,"VerticalHorizontal_-7.54286_-0.1923",-7.54286,"Congruent","-1",0.1923,"left",1,"518"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,42,"VerticalHorizontal_-33.000_0.08717",-33,"Congruent","1",0.08717,"right",1,"492"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,43,"VerticalHorizontal_-33.000_-0.08717",-33,"Congruent","-1",0.08717,"right",0,"604"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,44,"VerticalHorizontal_-33.000_-0.1923",-33,"Congruent","-1",0.1923,"right",0,"652"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,45,"VerticalHorizontal_-33.000_-0.0500",-33,"Congruent","-1",0.05,"right",0,"378"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,46,"VerticalHorizontal_16.02857_-0.1923",16.02857,"Incongruent","-1",0.1923,"right",0,"539"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,47,"VerticalHorizontal_24.51429_0.19230",24.51429,"Incongruent","1",0.1923,"right",1,"357"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,48,"VerticalHorizontal_16.02857_0.19230",16.02857,"Incongruent","1",0.1923,"right",1,"317"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,49,"VerticalHorizontal_-33.000_0.05000",-33,"Congruent","1",0.05,"right",1,"758"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,50,"VerticalHorizontal_-24.51429_-0.0500",-24.51429,"Congruent","-1",0.05,"right",0,"406"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,51,"VerticalHorizontal_-7.54286_-0.1346",-7.54286,"Congruent","-1",0.1346,"right",0,"1695"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,52,"VerticalHorizontal_33.0000_0.05000",33,"Incongruent","1",0.05,"right",1,"1277"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,53,"VerticalHorizontal_-7.54286_0.13460",-7.54286,"Congruent","1",0.1346,"right",1,"2030"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,54,"VerticalHorizontal_7.54286_0.08717",7.54286,"Incongruent","1",0.08717,"right",1,"549"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,55,"VerticalHorizontal_33.0000_0.13460",33,"Incongruent","1",0.1346,"right",1,"555"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,56,"VerticalHorizontal_7.54286_-0.1923",7.54286,"Incongruent","-1",0.1923,"right",0,"714"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,57,"VerticalHorizontal_33.0000_0.08717",33,"Incongruent","1",0.08717,"left",0,"478"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,58,"VerticalHorizontal_-24.51429_-0.08717",-24.51429,"Congruent","-1",0.08717,"left",1,"336"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,59,"VerticalHorizontal_7.54286_-0.1346",7.54286,"Incongruent","-1",0.1346,"left",1,"855"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,60,"VerticalHorizontal_-7.54286_-0.0500",-7.54286,"Congruent","-1",0.05,"left",1,"538"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,61,"VerticalHorizontal_-16.02857_0.08717",-16.02857,"Congruent","1",0.08717,"right",1,"913"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,62,"VerticalHorizontal_16.02857_-0.0500",16.02857,"Incongruent","-1",0.05,"left",1,"307"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,63,"VerticalHorizontal_-24.51429_-0.1923",-24.51429,"Congruent","-1",0.1923,"right",0,"846"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","VerticalHorizontal",2,64,"VerticalHorizontal_-33.000_0.19230",-33,"Congruent","1",0.1923,"right",1,"137"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,1,"Ebbinghaus_-1.0000_-0.13357",-1,"Congruent","-1",0.13357,"left",1,"887"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,2,"Ebbinghaus_-0.48571_0.18571",-0.48571,"Congruent","1",0.18571,"right",1,"986"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,3,"Ebbinghaus_1.00000_-0.18571",1,"Incongruent","-1",0.18571,"right",0,"548"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,4,"Ebbinghaus_0.74286_0.09000",0.74286,"Incongruent","1",0.09,"left",0,"763"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,5,"Ebbinghaus_-0.48571_0.09000",-0.48571,"Congruent","1",0.09,"right",1,"760"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,6,"Ebbinghaus_-1.0000_-0.0900",-1,"Congruent","-1",0.09,"left",1,"1081"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,7,"Ebbinghaus_0.48571_-0.0900",0.48571,"Incongruent","-1",0.09,"right",0,"1246"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,8,"Ebbinghaus_-0.22857_0.13357",-0.22857,"Congruent","1",0.13357,"right",1,"943"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,9,"Ebbinghaus_-0.22857_0.24643",-0.22857,"Congruent","1",0.24643,"left",0,"686"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,10,"Ebbinghaus_-0.48571_-0.13357",-0.48571,"Congruent","-1",0.13357,"left",1,"772"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,11,"Ebbinghaus_0.48571_-0.18571",0.48571,"Incongruent","-1",0.18571,"right",0,"1040"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,12,"Ebbinghaus_1.00000_-0.0900",1,"Incongruent","-1",0.09,"right",0,"264"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,13,"Ebbinghaus_-1.0000_0.24643",-1,"Congruent","1",0.24643,"right",1,"442"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,14,"Ebbinghaus_0.22857_0.09000",0.22857,"Incongruent","1",0.09,"left",0,"839"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,15,"Ebbinghaus_-0.22857_-0.0900",-0.22857,"Congruent","-1",0.09,"left",1,"574"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,16,"Ebbinghaus_-0.74286_0.18571",-0.74286,"Congruent","1",0.18571,"right",1,"659"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,17,"Ebbinghaus_0.74286_0.13357",0.74286,"Incongruent","1",0.13357,"left",0,"1917"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,18,"Ebbinghaus_-1.0000_0.18571",-1,"Congruent","1",0.18571,"right",1,"596"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,19,"Ebbinghaus_-0.74286_0.13357",-0.74286,"Congruent","1",0.13357,"right",1,"1018"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,20,"Ebbinghaus_0.22857_0.13357",0.22857,"Incongruent","1",0.13357,"left",0,"711"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,21,"Ebbinghaus_-0.48571_0.24643",-0.48571,"Congruent","1",0.24643,"right",1,"987"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,22,"Ebbinghaus_-0.74286_-0.18571",-0.74286,"Congruent","-1",0.18571,"right",0,"1212"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,23,"Ebbinghaus_0.74286_-0.0900",0.74286,"Incongruent","-1",0.09,"right",0,"602"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,24,"Ebbinghaus_-0.74286_-0.0900",-0.74286,"Congruent","-1",0.09,"right",0,"1325"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,25,"Ebbinghaus_1.00000_0.09000",1,"Incongruent","1",0.09,"left",0,"464"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,26,"Ebbinghaus_1.00000_-0.13357",1,"Incongruent","-1",0.13357,"right",0,"486"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,27,"Ebbinghaus_0.22857_0.18571",0.22857,"Incongruent","1",0.18571,"left",0,"979"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,28,"Ebbinghaus_-0.74286_-0.13357",-0.74286,"Congruent","-1",0.13357,"left",1,"1056"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,29,"Ebbinghaus_0.48571_-0.13357",0.48571,"Incongruent","-1",0.13357,"right",0,"967"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,30,"Ebbinghaus_-0.22857_0.18571",-0.22857,"Congruent","1",0.18571,"right",1,"396"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,31,"Ebbinghaus_0.74286_0.18571",0.74286,"Incongruent","1",0.18571,"left",0,"536"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,32,"Ebbinghaus_-0.48571_0.13357",-0.48571,"Congruent","1",0.13357,"right",1,"480"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,33,"Ebbinghaus_-0.22857_-0.24643",-0.22857,"Congruent","-1",0.24643,"left",1,"740"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,34,"Ebbinghaus_-1.0000_0.13357",-1,"Congruent","1",0.13357,"right",1,"565"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,35,"Ebbinghaus_-0.48571_-0.24643",-0.48571,"Congruent","-1",0.24643,"left",1,"557"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,36,"Ebbinghaus_-0.74286_-0.24643",-0.74286,"Congruent","-1",0.24643,"left",1,"698"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,37,"Ebbinghaus_0.74286_0.24643",0.74286,"Incongruent","1",0.24643,"left",0,"526"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,38,"Ebbinghaus_1.00000_0.18571",1,"Incongruent","1",0.18571,"left",0,"687"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,39,"Ebbinghaus_-0.22857_-0.13357",-0.22857,"Congruent","-1",0.13357,"left",1,"775"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,40,"Ebbinghaus_-1.0000_-0.18571",-1,"Congruent","-1",0.18571,"left",1,"489"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,41,"Ebbinghaus_0.22857_-0.13357",0.22857,"Incongruent","-1",0.13357,"right",0,"1265"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,42,"Ebbinghaus_-0.74286_0.24643",-0.74286,"Congruent","1",0.24643,"right",1,"940"
